Step: build-step-git-source-jenkins-x-**-pr-3908-bdd-474tk:

{"level":"warn","ts":1557929832.869047,"logger":"fallback-logger","caller":"logging/config.go:65","msg":"Fetch GitHub commit ID from kodata failed: \"ref: refs/heads/master\" is not a valid GitHub commit ID"}
{"level":"info","ts":1557929835.600375,"logger":"fallback-logger","caller":"git/git.go:102","msg":"Successfully cloned https://github.com/jenkins-x/** @ e251085a2877009259b99d5f5ced8fbdec6f45cf in path /workspace/source"}
Step: build-step-git-merge:

Warning failed to load version: failed to parse version -dev+9e73adc0b: No Major.Minor.Patch elements found
time="2019-05-15T14:17:16Z" level=info msg="got "
Using SHAs from PULL_REFS=master:f3c15df1379aac2c59f458fa9dd99ab093a01324,3908:e251085a2877009259b99d5f5ced8fbdec6f45cf
go: finding github.com/hashicorp/golang-lru v0.0.0-20180201235237-0fb14efe8c47
go: finding github.com/go-openapi/spec v0.0.0-20171219195406-fa03337d7da5
go: finding github.com/mitchellh/go-homedir v1.1.0
go: finding github.com/patrickmn/go-cache v2.1.0+incompatible
go: finding k8s.io/client-go v2.0.0-alpha.0.0.20190115164855-701b91367003+incompatible
go: finding golang.org/x/sys v0.0.0-20180830151530-49385e6e1522
go: finding github.com/cenkalti/backoff v2.1.1+incompatible
go: finding gopkg.in/src-d/go-git.v4 v4.5.0
go: finding github.com/xanzy/ssh-agent v0.2.0
go: finding sigs.k8s.io/controller-runtime v0.1.9
go: finding github.com/Masterminds/sprig v2.15.0+incompatible
go: finding github.com/knative/serving v0.5.0
go: finding contrib.go.opencensus.io/exporter/stackdriver v0.9.1
go: finding gopkg.in/AlecAivazis/survey.v1 v1.8.3
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190204142019-df6d76eb9289
go: finding github.com/beevik/etree v1.0.1
go: finding github.com/hashicorp/go-version v1.1.0
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20171029143327-95b11af228a1
go: finding github.com/rainycape/unidecode v0.0.0-20150907023854-cb7f23ec59be
go: finding golang.org/x/sync v0.0.0-20181221193216-37e7f081c4d4
go: finding github.com/jbenet/go-context v0.0.0-20150711004518-d14ea06fba99
go: finding golang.org/x/net v0.0.0-20180906233101-161cd47e91fd
go: finding github.com/aws/aws-sdk-go v1.15.31
go: finding github.com/go-sql-driver/mysql v0.0.0-20160411075031-7ebe0a500653
go: finding github.com/Azure/go-autorest v10.15.5+incompatible
go: finding github.com/inconshreveable/mousetrap v0.0.0-20141017200713-76626ae9c91c
go: finding github.com/Azure/azure-storage-blob-go v0.0.0-20180507052152-66ba96e49ebb
go: finding go.uber.org/zap v1.9.1
go: finding github.com/jonboulle/clockwork v0.1.0
go: finding github.com/satori/go.uuid v1.2.0
go: finding golang.org/x/sys v0.0.0-20190411185658-b44545bcd369
go: finding github.com/spf13/cobra v0.0.0-00000000000000-c46add8a6528
go: finding github.com/baiyubin/aliyun-sts-go-sdk v0.0.0-20180326062324-cfa1a18b161f
go: finding github.com/opencontainers/go-digest v1.0.0-rc1
go: finding github.com/petergtz/pegomock v2.2.0+incompatible
go: finding github.com/huandu/xstrings v1.0.0
go: finding github.com/konsorten/go-windows-terminal-sequences v1.0.1
go: finding github.com/mattn/go-colorable v0.0.9
go: finding github.com/rollout/rox-go v0.0.0-20181220111955-29ddae74a8c4
go: finding github.com/kr/pretty v0.1.0
go: finding github.com/xiang90/probing v0.0.0-20190116061207-43a291ad63a2
go: finding github.com/gorilla/securecookie v1.1.1
go: finding github.com/go-ini/ini v1.34.0
go: finding k8s.io/gengo v0.0.0-20190327210449-e17681d19d3a
go: finding github.com/golang/snappy v0.0.0-20170215233205-553a64147049
go: finding github.com/Masterminds/sprig v0.0.0-20180403013413-6b2a58267f6a
go: finding github.com/pmezard/go-difflib v1.0.0
go: finding github.com/jinzhu/inflection v0.0.0-20151009084129-3272df6c21d0
go: finding github.com/coreos/pkg v0.0.0-20180928190104-399ea9e2e55f
go: finding github.com/prometheus/client_golang v0.9.2
go: finding github.com/google/martian v2.1.0+incompatible
go: finding github.com/coreos/go-systemd v0.0.0-20190212144455-93d5ec2c7f76
go: finding github.com/google/go-github v17.0.0+incompatible
go: finding github.com/Azure/azure-pipeline-go v0.0.0-20180507050906-098e490af5dc
go: finding github.com/google/uuid v0.0.0-20171113160352-8c31c18f31ed
go: finding golang.org/x/crypto v0.0.0-20190123085648-057139ce5d2b
go: finding github.com/erikstmartin/go-testdb v0.0.0-20160219214506-8d10e4a1bae5
go: finding github.com/knative/build v0.5.0
go: finding github.com/coreos/bbolt v1.3.2
go: finding k8s.io/api v0.0.0-20181128191700-6db15a15d2d3
go: finding google.golang.org/appengine v1.0.0
go: finding github.com/gin-contrib/sse v0.0.0-20170109093832-22d885f9ecc7
go: finding github.com/grpc-ecosystem/go-grpc-prometheus v1.2.0
go: finding github.com/json-iterator/go v1.1.5
go: finding github.com/jinzhu/gorm v0.0.0-20170316141641-572d0a0ab1eb
go: finding github.com/golang/lint v0.0.0-20180702182130-06c8688daad7
go: finding github.com/aokoli/goutils v1.0.1
go: finding github.com/lusis/go-slackbot v0.0.0-20180109053408-401027ccfef5
go: finding github.com/jinzhu/gorm v1.9.1
go: finding github.com/aliyun/aliyun-oss-go-sdk v0.0.0-20171213061034-52de7239022c
go: finding github.com/denormal/go-gitignore v0.0.0-20180713143441-75ce8f3e513c
go: finding golang.org/x/net v0.0.0-20180826012351-8a410e7b638d
go: finding github.com/smartystreets/goconvey v0.0.0-20180222194500-ef6db91d284a
go: finding github.com/cockroachdb/cmux v0.0.0-20170110192607-30d10be49292
go: finding github.com/prometheus/procfs v0.0.0-20181204211112-1dc9a6cbc91a
go: finding k8s.io/kube-openapi v0.0.0-20190228160746-b3a7cee44a30
go: finding github.com/census-instrumentation/opencensus-proto v0.1.0
go: finding gopkg.in/src-d/go-git.v4 v4.1.1
go: finding go.opencensus.io v0.15.0
go: finding github.com/stretchr/testify v1.2.1
go: finding github.com/mitchellh/mapstructure v1.1.2
go: finding github.com/go-openapi/jsonpointer v0.0.0-20170102174223-779f45308c19
go: finding github.com/hashicorp/go-multierror v0.0.0-20171204182908-b7773ae21874
go: finding github.com/gliderlabs/ssh v0.1.1
go: finding github.com/Masterminds/semver v1.4.2
go: finding github.com/davecgh/go-spew v1.1.0
go: finding github.com/stoewer/go-strcase v1.0.1
go: finding github.com/hinshun/vt10x v0.0.0-20180616224451-1954e6464174
go: finding github.com/emicklei/go-restful v2.9.3+incompatible
go: finding github.com/hashicorp/go-sockaddr v1.0.0
go: finding github.com/blang/semver v3.5.1+incompatible
go: finding github.com/go-openapi/jsonreference v0.0.0-20161105162150-36d33bfe519e
go: finding github.com/fatih/color v1.7.0
go: finding google.golang.org/appengine v1.1.0
go: finding go.uber.org/multierr v1.1.0
go: finding golang.org/x/sync v0.0.0-20181108010431-42b317875d0f
go: finding github.com/Azure/azure-sdk-for-go v21.1.0+incompatible
go: finding github.com/coreos/prometheus-operator v0.29.0
go: finding github.com/hashicorp/go-version v1.0.0
go: finding gopkg.in/gemnasium/logrus-airbrake-hook.v2 v2.1.2
go: finding golang.org/x/lint v0.0.0-20180702182130-06c8688daad7
go: finding gopkg.in/warnings.v0 v0.1.2
go: finding github.com/mattn/go-zglob v0.0.0-20180607075734-49693fbb3fe3
go: finding github.com/microcosm-cc/bluemonday v0.0.0-20180327211928-995366fdf961
go: finding github.com/xanzy/go-gitlab v0.0.0-20180814191223-f3bc634ab936
go: finding google.golang.org/grpc v1.12.0
go: finding github.com/prometheus/common v0.0.0-20181126121408-4724e9255275
go: finding gopkg.in/check.v1 v1.0.0-20180628173108-788fd7840127
go: finding github.com/gorilla/sessions v1.1.3
go: finding github.com/mholt/archiver v3.1.1+incompatible
go: finding github.com/prometheus/client_golang v0.9.0
go: finding github.com/qor/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/jinzhu/now v0.0.0-20180511015916-ed742868f2ae
go: finding github.com/lusis/slack-test v0.0.0-20180109053238-3c758769bfa6
go: finding github.com/kr/pty v1.1.1
go: finding github.com/spf13/cobra v0.0.3
go: finding github.com/golang/mock v1.1.1
go: finding github.com/kballard/go-shellquote v0.0.0-20180428030007-95032a82bc51
go: finding github.com/src-d/gcfg v1.3.0
go: finding github.com/antham/envh v1.2.0
go: finding github.com/pkg/errors v0.8.0
go: finding github.com/iancoleman/orderedmap v0.0.0-20181121102841-22c6ecc9fe13
go: finding github.com/spf13/cast v1.2.0
go: finding google.golang.org/genproto v0.0.0-20190219182410-082222b4a5c5
go: finding github.com/go-openapi/jsonreference v0.17.0
go: finding github.com/client9/misspell v0.3.4
go: finding cloud.google.com/go v0.30.0
go: finding golang.org/x/crypto v0.0.0-20181015023909-0c41d7ab0a0e
go: finding github.com/gobwas/glob v0.2.3
go: finding k8s.io/kubernetes v1.11.3
go: finding github.com/go-sql-driver/mysql v1.4.1
go: finding github.com/jmespath/go-jmespath v0.0.0-20180206201540-c2b33e8439af
go: finding github.com/coreos/etcd-operator v0.9.3
go: finding github.com/xeipuuv/gojsonreference v0.0.0-20180127040603-bd5ef7bd5415
go: finding gopkg.in/src-d/go-billy.v4 v4.2.0
go: finding github.com/BurntSushi/toml v0.3.1
go: finding go.opencensus.io v0.18.0
go: finding github.com/slok/kubewebhook v0.2.0
go: finding github.com/imdario/mergo v0.0.0-20180119215619-163f41321a19
go: finding github.com/kr/text v0.1.0
go: finding github.com/magiconair/properties v1.8.0
go: finding github.com/gopherjs/gopherjs v0.0.0-20181103185306-d547d1d9531e
go: finding github.com/denisenkom/go-mssqldb v0.0.0-20190111225525-2fea367d496d
go: finding github.com/mattn/go-colorable v0.0.8
go: finding github.com/deckarep/golang-set v0.0.0-20171013212420-1d4478f51bed
go: finding golang.org/x/oauth2 v0.0.0-20180603041954-1e0a3fa8ba9a
go: finding github.com/hinshun/vt10x v0.0.0-20180809195222-d55458df857c
go: finding github.com/peterbourgon/diskv v2.0.1+incompatible
go: finding github.com/coreos/go-semver v0.2.0
go: finding gopkg.in/yaml.v2 v2.2.1
go: finding github.com/modern-go/concurrent v0.0.0-20180306012644-bacd9c7ef1dd
go: finding github.com/google/go-github v0.0.0-20170604030111-7a51fb928f52
go: finding github.com/hashicorp/go-sockaddr v1.0.2
go: finding github.com/go-logr/zapr v0.1.0
go: finding cloud.google.com/go v0.26.0
go: finding github.com/kubernetes-incubator/reference-docs v0.0.0-20190410022412-9642bd3f4de5
go: finding github.com/influxdata/influxdb v0.0.0-20161215172503-049f9b42e9a5
go: finding golang.org/x/sync v0.0.0-20180314180146-1d60e4601c6f
go: finding github.com/golang/groupcache v0.0.0-20181024230925-c65c006176ff
go: finding gopkg.in/airbrake/gobrake.v2 v2.0.9
go: finding github.com/docker/docker v0.0.0-20171206114025-5e5fadb3c020
go: finding github.com/Pallinder/go-randomdata v0.0.0-20180616180521-15df0648130a
go: finding gopkg.in/inf.v0 v0.9.1
go: finding github.com/fsnotify/fsnotify v1.4.7
go: finding github.com/dimchansky/utfbom v1.1.0
go: finding github.com/prometheus/client_golang v0.8.0
go: finding github.com/pborman/uuid v1.2.0
go: finding github.com/mattbaird/jsonpatch v0.0.0-20171005235357-81af80346b1a
go: finding github.com/gophercloud/gophercloud v0.0.0-20181215224939-bdd8b1ecd793
go: finding k8s.io/klog v0.2.0
go: finding github.com/wbrefvem/go-bitbucket v0.0.0-20190128183802-fc08fd046abb
go: finding golang.org/x/net v0.0.0-20181102091132-c10e9556a7bc
go: finding github.com/markbates/inflect v1.0.4
go: finding golang.org/x/oauth2 v0.0.0-20181017192945-9dcd33a902f4
go: finding github.com/nbio/st v0.0.0-20140626010706-e9e8d9816f32
go: finding github.com/go-logr/logr v0.1.0
go: finding gopkg.in/robfig/cron.v2 v2.0.0-20150107220207-be2e0b0deed5
go: finding github.com/prometheus/procfs v0.0.0-20180920065004-418d78d0b9a7
go: finding google.golang.org/grpc v1.16.0
go: finding github.com/beorn7/perks v0.0.0-20180321164747-3a771d992973
go: finding gocloud.dev v0.9.0
go: finding github.com/google/go-cmp v0.2.0
go: finding github.com/hashicorp/go-cleanhttp v0.5.1
go: finding google.golang.org/genproto v0.0.0-20180831171423-11092d34479b
go: finding google.golang.org/api v0.1.0
go: finding google.golang.org/api v0.0.0-20180910000450-7ca32eb868bf
go: finding github.com/jetstack/cert-manager v0.5.2
go: finding github.com/onsi/gomega v1.4.3
go: finding go.etcd.io/bbolt v1.3.2
go: finding github.com/jinzhu/now v0.0.0-20181116074157-8ec929ed50c3
go: finding github.com/go-openapi/loads v0.19.0
go: finding github.com/mailru/easyjson v0.0.0-20180823135443-60711f1a8329
go: finding github.com/gin-gonic/gin v0.0.0-20180512030042-bf7803815b0b
go: finding github.com/inconshreveable/mousetrap v1.0.0
go: finding github.com/jpillora/backoff v0.0.0-20180909062703-3050d21c67d7
go: finding github.com/mattn/go-sqlite3 v1.10.0
go: finding honnef.co/go/tools v0.0.0-20180728063816-88497007e858
go: finding go.opencensus.io v0.17.0
go: finding github.com/rollout/sse v0.0.0-20181105093643-e422b54b3b28
go: finding github.com/openzipkin/zipkin-go v0.1.1
go: finding github.com/appscode/jsonpatch v0.0.0-20180911074601-5af499cf01c8
go: finding github.com/hashicorp/go-retryablehttp v0.5.3
go: finding github.com/knative/build v0.2.0
go: finding github.com/prometheus/common v0.0.0-20181015124227-bcb74de08d37
go: finding golang.org/x/exp v0.0.0-20190121172915-509febef88a4
go: finding gopkg.in/tomb.v1 v1.0.0-20141024135613-dd632973f1e7
go: finding google.golang.org/genproto v0.0.0-20181202183823-bd91e49a0898
go: finding github.com/golang/groupcache v0.0.0-20180513044358-24b0969c4cb7
go: finding gopkg.in/ini.v1 v1.42.0
go: finding github.com/gorilla/context v1.1.1
go: finding github.com/smartystreets/assertions v0.0.0-20180927180507-b2de0cb4f26d
go: finding gopkg.in/go-playground/assert.v1 v1.2.1
go: finding github.com/knative/pkg v0.0.0-20190402181056-ff46edef0ae5
go: finding github.com/jenkins-x/sonobuoy v0.11.7-0.20190318120422-253758214767
go: finding github.com/peterbourgon/diskv v0.0.0-20171120014656-2973218375c3
go: finding github.com/shirou/gopsutil v0.0.0-20180901134234-eb1f1ab16f2e
go: finding github.com/emirpasic/gods v1.9.0
go: finding github.com/alexflint/go-filemutex v0.0.0-20171028004239-d358565f3c3f
go: finding github.com/matttproud/golang_protobuf_extensions v1.0.1
go: finding github.com/grpc-ecosystem/go-grpc-middleware v1.0.0
go: finding github.com/codahale/hdrhistogram v0.0.0-20161010025455-3a0bb77429bd
go: finding go.uber.org/atomic v1.3.2
go: finding github.com/spf13/pflag v1.0.1
go: finding github.com/json-iterator/go v0.0.0-20180701071628-ab8a2e0c74be
go: finding github.com/jtolds/gls v4.2.1+incompatible
go: finding github.com/pkg/browser v0.0.0-20170505125900-c90ca0c84f15
go: finding github.com/go-openapi/jsonpointer v0.17.0
go: finding github.com/hashicorp/go-multierror v1.0.0
go: finding github.com/cloudflare/cfssl v0.0.0-20190409034051-768cd563887f
go: finding github.com/apache/thrift v0.0.0-20180902110319-2566ecd5d999
go: finding github.com/spf13/viper v1.0.2
go: finding github.com/google/uuid v1.0.0
go: finding github.com/pborman/uuid v0.0.0-20180906182336-adf5a7427709
go: finding github.com/viniciuschiele/tarx v0.0.0-20151205142357-6e3da540444d
go: finding github.com/gopherjs/gopherjs v0.0.0-20181017120253-0766667cb4d1
go: finding sigs.k8s.io/testing_frameworks v0.1.1
go: finding gopkg.in/pipe.v2 v2.0.0-20140414041502-3c2ca4d52544
go: finding github.com/ryanuber/columnize v2.1.0+incompatible
go: finding github.com/spf13/jwalterweatherman v0.0.0-20180109140146-7c0cea34c8ec
go: finding github.com/prometheus/common v0.0.0-20180801064454-c7de2306084e
go: finding github.com/rodaine/hclencoder v0.0.0-20180926060551-0680c4321930
go: finding github.com/satori/go.uuid v0.0.0-20160713180306-0aa62d5ddceb
go: finding github.com/xi2/xz v0.0.0-20171230120015-48954b6210f8
go: finding github.com/xlab/handysort v0.0.0-20150421192137-fb3537ed64a1
go: finding cloud.google.com/go v0.34.0
go: finding github.com/docker/spdystream v0.0.0-20170912183627-bc6354cbbc29
go: finding contrib.go.opencensus.io/exporter/ocagent v0.2.0
go: finding github.com/grpc-ecosystem/grpc-gateway v1.5.0
go: finding github.com/prometheus/procfs v0.0.0-20180725123919-05ee40e3a273
go: finding golang.org/x/time v0.0.0-20180412165947-fbb02b2291d2
go: finding golang.org/x/crypto v0.0.0-20180621125126-a49355c7e3f8
go: finding github.com/knative/pkg v0.0.0-20181205230426-0e41760cea1d
go: finding github.com/appscode/jsonpatch v0.0.0-20190108182946-7c0e3b262f30
go: finding github.com/prometheus/client_golang v0.9.0-pre1.0.20180924113449-f69c853d21c1
go: finding github.com/pelletier/go-buffruneio v0.2.0
go: finding github.com/aws/aws-k8s-tester v0.0.0-20190114231546-b411acf57dfe
go: finding github.com/jinzhu/inflection v0.0.0-20180308033659-04140366298a
go: finding github.com/hashicorp/go-version v0.0.0-20180322230233-23480c066577
go: finding github.com/jbrukh/bayesian v0.0.0-20161210175230-bf3f261f9a9c
go: finding github.com/googleapis/gnostic v0.1.0
go: finding github.com/mitchellh/cli v1.0.0
go: finding github.com/go-openapi/analysis v0.0.0-20180825180245-b006789cd277
go: finding github.com/gosimple/slug v1.1.1
go: finding github.com/xiang90/probing v0.0.0-20160813154853-07dd2e8dfe18
go: finding github.com/docker/go-connections v0.3.0
go: finding gopkg.in/go-playground/validator.v8 v8.18.2
go: finding github.com/qor/qor v0.0.0-20180518090926-f171bc73933e
go: finding github.com/go-openapi/spec v0.19.0
go: finding github.com/gophercloud/gophercloud v0.0.0-20180629215909-9e34f4686044
go: finding github.com/chromedp/cdproto v0.0.0-20180720050708-57cf4773008d
go: finding github.com/modern-go/reflect2 v1.0.1
go: finding github.com/imdario/mergo v0.3.5
go: finding k8s.io/metrics v0.0.0-20181128195641-3954d62a524d
go: finding gopkg.in/check.v1 v0.0.0-20161208181325-20d25e280405
go: finding github.com/onsi/gomega v1.4.2
go: finding github.com/Azure/azure-pipeline-go v0.1.8
go: finding github.com/uber/jaeger-lib v1.5.0
go: finding k8s.io/kube-openapi v0.0.0-20180711000925-0cf8f7e6ed1d
go: finding github.com/imdario/mergo v0.3.4
go: finding github.com/tektoncd/pipeline v0.3.1
go: finding github.com/anmitsu/go-shlex v0.0.0-20161002113705-648efa622239
go: finding github.com/pierrec/lz4 v0.0.0-20181005164709-635575b42742
go: finding github.com/coreos/go-systemd v0.0.0-20181012123002-c6f51f82210d
go: finding github.com/andygrunwald/go-gerrit v0.0.0-20181026193842-43cfd7a94eb4
go: finding github.com/c2h5oh/datasize v0.0.0-20171227191756-4eba002a5eae
go: finding github.com/mattn/go-sqlite3 v0.0.0-20160514122348-38ee283dabf1
go: finding go.etcd.io/etcd v0.0.0-20181031231232-83304cfc808c
go: finding google.golang.org/grpc v1.17.0
go: finding github.com/prometheus/procfs v0.0.0-20181005140218-185b4288413d
go: finding golang.org/x/net v0.0.0-20180921000356-2f5d2388922f
go: finding github.com/google/btree v0.0.0-20180124185431-e89373fe6b4a
go: finding github.com/modern-go/reflect2 v0.0.0-20180701023420-4b7aa43c6742
go: finding github.com/go-errors/errors v1.0.1
go: finding github.com/coreos/etcd v3.3.10+incompatible
go: finding golang.org/x/sys v0.0.0-20180627142611-7138fd3d9dc8
go: finding github.com/jmespath/go-jmespath v0.0.0-20160202185014-0b12d6b521d8
go: finding github.com/spf13/cobra v0.0.2
go: finding github.com/coreos/bbolt v1.3.1-coreos.6
go: finding github.com/dgrijalva/jwt-go v3.2.0+incompatible
go: finding github.com/onsi/ginkgo v1.7.0
go: finding github.com/aliyun/alibaba-cloud-sdk-go v0.0.0-20190308093441-53f19b3c6bee
go: finding github.com/Jeffail/gabs v1.1.1
go: finding github.com/google/go-containerregistry v0.0.0-20190317040536-ebbba8469d06
go: finding github.com/prometheus/procfs v0.0.0-20180612222113-7d6f385de8be
go: finding github.com/gogo/protobuf v1.1.1
go: finding github.com/golang/protobuf v1.1.0
go: finding github.com/ryanuber/go-glob v0.0.0-20160226084822-572520ed46db
go: finding github.com/uber/jaeger-client-go v2.14.0+incompatible
go: finding github.com/shurcooL/graphql v0.0.0-20180924043259-e4a3a37e6d42
go: finding github.com/bazelbuild/buildtools v0.0.0-20180226164855-80c7f0d45d7e
go: finding golang.org/x/sys v0.0.0-20181004145325-8469e314837c
go: finding github.com/imdario/mergo v0.3.6
go: finding golang.org/x/tools v0.0.0-20180828015842-6cd1fcedba52
go: finding contrib.go.opencensus.io/integrations/ocsql v0.1.2
go: finding github.com/prometheus/common v0.0.0-20181020173914-7e9e6cabbd39
go: finding github.com/pierrec/lz4 v2.0.5+incompatible
go: finding github.com/go-openapi/errors v0.17.0
go: finding github.com/gorilla/websocket v0.0.0-20170926233335-4201258b820c
go: finding github.com/jenkins-x/draft-repo v0.0.0-20180417100212-2f66cc518135
go: finding github.com/go-yaml/yaml v2.1.0+incompatible
go: finding google.golang.org/genproto v0.0.0-20180817151627-c66870c02cf8
go: finding github.com/pkg/profile v1.2.1
go: finding github.com/hashicorp/go-cleanhttp v0.5.0
go: finding github.com/gobuffalo/envy v1.6.5
go: finding github.com/hashicorp/hcl v1.0.0
go: finding github.com/spf13/pflag v1.0.2
go: finding github.com/gogo/protobuf v1.0.0
go: finding github.com/mattn/go-runewidth v0.0.2
go: finding github.com/dsnet/compress v0.0.0-20171208185109-cc9eb1d7ad76
go: finding github.com/acarl005/stripansi v0.0.0-20180116102854-5a71ef0e047d
go: finding cloud.google.com/go v0.24.0
go: finding github.com/coreos/etcd v3.2.13+incompatible
go: finding github.com/opencontainers/image-spec v1.0.1
go: finding github.com/olekukonko/tablewriter v0.0.0-20170122224234-a0225b3f23b5
go: finding google.golang.org/api v0.0.0-20180603000442-8e296ef26005
go: finding github.com/flynn/go-shlex v0.0.0-20150515145356-3f9db97f8568
go: finding golang.org/x/sys v0.0.0-20181011152604-fa43e7bc11ba
go: finding github.com/shurcooL/go v0.0.0-20180423040247-9e1955d9fb6e
go: finding github.com/coreos/pkg v0.0.0-20160727233714-3ac0863d7acf
go: finding github.com/urfave/cli v1.18.0
go: finding golang.org/x/net v0.0.0-20181005035420-146acd28ed58
go: finding github.com/dnaeon/go-vcr v1.0.1
go: finding gopkg.in/fsnotify.v1 v1.4.7
